*****************************************************
Error report - Sat Aug 13 15:28:13 2011

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Aug 13 2011 14:34:05

Memory load: 18
Total phys: 2096540 K available phys: 1711128 K
Start time: 13-8-2011  18:28:1
Kernel time: 0:0:0.31
User time: 0:0:0.15
Threads: 2

Exception: 0xc0000005 at eip = 0x9e9f40
eax = 0
ebx = 0
ecx = 0
edx = 0
esi = 0x1
edi = 0
ebp = 0
esp = 0x143e994 -> 0
efl = 0x10246

---Stack Trace---
From: 0x143e994 to: 0x1440000
0x143e994 | 0
0x22eeb4 | 0x4e554f43
0x22eeb8 | 0x4e554f43
0x22eebc | 0x3df21c -> 0x2c1aef0
0x22eec0 | 0x3df21c -> 0x2c1aef0
0x22eec4 | 0
0x22eec8 | 0x22f108 -> 0x22f228
0x22eecc | 0x80c652 -> 0x891c5e8b
0x22eed0 | 0x1b
0x22eed4 | 0x10202 -> 0x4c003d
0x22eed8 | 0x22f0e0 -> 0x3df214
0x22eedc | 0x23
0x22eee0 | 0x4000037f
0x22eee4 | 0x7bd0000
0x22eee8 | 0x500507 -> 0xff58bddf
0x22eeec | 0x1b
0x22eef0 | 0x22e960 -> 0x71972438
0x22eef4 | 0x23
0x22eef8 | 0x1f80
0x22eefc | 0xffff
0x22ef00 | 0x71507414
0x22ef04 | 0x427fe2c3
0x22ef08 | 0xffff
0x22ef0c | 0
0x22ef10 | 0x1b8662f1 -> 0x116
0x22ef14 | 0x919ae41c
0x22ef18 | 0xffff
0x22ef1c | 0
0x22ef20 | 0
0x22ef24 | 0
0x22ef28 | 0xffff
0x22ef2c | 0
0x22ef30 | 0
0x22ef34 | 0
0x22ef38 | 0
0x22ef3c | 0
0x22ef40 | 0
0x22ef44 | 0
0x22ef48 | 0
0x22ef4c | 0
0x22ef50 | 0
0x22ef54 | 0x1
0x22ef58 | 0xffff
0x22ef5c | 0
0x22ef60 | 0x3f
0x22ef64 | 0
0x22ef68 | 0xffff
0x22ef6c | 0
0x22ef70 | 0x1
0x22ef74 | 0
0x22ef78 | 0xffff
0x22ef7c | 0
0x22ef80 | 0
0x22ef84 | 0
0x22ef88 | 0
0x22ef8c | 0
0x22ef90 | 0
0x22ef94 | 0
0x22ef98 | 0
0x22ef9c | 0
0x22efa0 | 0
0x22efa4 | 0
0x22efa8 | 0
0x22efac | 0
0x22efb0 | 0
0x22efb4 | 0
0x22efb8 | 0
0x22efbc | 0
0x22efc0 | 0
0x22efc4 | 0
0x22efc8 | 0
0x22efcc | 0
0x22efd0 | 0
0x22efd4 | 0
0x22efd8 | 0
0x22efdc | 0
0x22efe0 | 0
0x22efe4 | 0
0x22efe8 | 0
0x22efec | 0
0x22eff0 | 0
0x22eff4 | 0
0x22eff8 | 0
0x22effc | 0
0x22f000 | 0
0x22f004 | 0
0x22f008 | 0
0x22f00c | 0
0x22f010 | 0
0x22f014 | 0
0x22f018 | 0
0x22f01c | 0
0x22f020 | 0
0x22f024 | 0
0x22f028 | 0
0x22f02c | 0
0x22f030 | 0
0x22f034 | 0
0x22f038 | 0
0x22f03c | 0
0x22f040 | 0
0x22f044 | 0
0x22f048 | 0
0x22f04c | 0
0x22f050 | 0
0x22f054 | 0
0x22f058 | 0
0x22f05c | 0
0x22f060 | 0
0x22f064 | 0
0x22f068 | 0
0x22f06c | 0
0x22f070 | 0
0x22f074 | 0
0x22f078 | 0
0x22f07c | 0
0x22f080 | 0
0x22f084 | 0
0x22f088 | 0
0x22f08c | 0
0x22f090 | 0
0x22f094 | 0
0x22f098 | 0
0x22f09c | 0
0x22f0a0 | 0
0x22f0a4 | 0
0x22f0a8 | 0
0x22f0ac | 0
0x22f0b0 | 0
0x22f0b4 | 0
0x22f0b8 | 0
0x22f0bc | 0
0x22f0c0 | 0
0x22f0c4 | 0
0x22f0c8 | 0
0x22f0cc | 0
0x22f0d0 | 0
0x22f0d4 | 0
0x22f0d8 | 0
0x22f0dc | 0
0x22f0e0 | 0x3df214 -> 0x975668
0x22f0e4 | 0x3fa7678 -> 0
0x22f0e8 | 0x91f4c5 -> 0x201ffff
0x22f0ec | 0x22f2c0 -> 0
0x22f0f0 | 0x4578c30 -> 0x8fc38312
0x22f0f4 | 0x3df218 -> 0x131
0x22f0f8 | 0x1
0x22f0fc | 0x4578c28 -> 0x3df1e0
0x22f100 | 0x4578c30 -> 0x8fc38312
0x22f104 | 0x22f2c0 -> 0
0x22f108 | 0x22f228 -> 0x22f268 \\\\\\ stack frame //////
0x22f10c | 0x819889 -> 0xff088589 <-- ret
0x22f110 | 0x3df214 -> 0x975668
0x22f114 | 0x4578c30 -> 0x8fc38312
0x22f118 | 0x22f10c -> 0x819889
0x22f11c | 0x22f5cc -> 0x22f7b0
0x22f120 | 0
0x22f124 | 0x22fee4 -> 0x77bacbbe
0x22f128 | 0x4476ca -> 0x57e58955
0x22f12c | 0
0x22f130 | 0x302df90 -> 0x9715b8
0x22f134 | 0x7a2aec -> 0x8de58955
0x22f138 | 0x91eca6 -> 0x1401ffff
0x22f13c | 0x22f190 -> 0x5002580
0x22f140 | 0x865d12 -> 0x8b186d8d
0x22f144 | 0x22f0c0 -> 0
0x22f148 | 0x91f521 -> 0x401ffff
0x22f14c | 0x22f298 -> 0
0x22f150 | 0x1c9c380 -> 0x1f5d420
0x22f154 | 0x22f298 -> 0
0x22f158 | 0x22f2c8 -> 0x22f348
0x22f15c | 0x7ff7ae -> 0x5bf4658d
0x22f160 | 0x22f1bc -> 0x80ca44
0x22f164 | 0
0x22f168 | 0x3df178 -> 0x975788
0x22f16c | 0
0x22f170 | 0x22f230 -> 0x3df178
0x22f174 | 0x7a2aec -> 0x8de58955
0x22f178 | 0x91f308 -> 0x11d00ff
0x22f17c | 0x22f2cc -> 0x22f4cc
0x22f180 | 0x3
0x22f184 | 0x5002580 -> 0x975838
0x22f188 | 0x22f248 -> 0x22f368
0x22f18c | 0x82ff93 -> 0xacc481
0x22f190 | 0x5002580 -> 0x975838
0x22f194 | 0x7a2aec -> 0x8de58955
0x22f198 | 0x91f308 -> 0x11d00ff
0x22f19c | 0x22f210 -> 0x457bf80
0x22f1a0 | 0x819918 -> 0x8b186d8d
0x22f1a4 | 0x22f110 -> 0x3df214
0x22f1a8 | 0x22f4a8 -> 0x22f4e8
0x22f1ac | 0x3df218 -> 0x131
0x22f1b0 | 0x127
0x22f1b4 | 0x4e5c708 -> 0x523ec30
0x22f1b8 | 0x22f218 -> 0x1
0x22f1bc | 0x80ca44 -> 0xc4830bff
0x22f1c0 | 0x523ec30 -> 0x19790940
0x22f1c4 | 0x4e5c708 -> 0x523ec30
0x22f1c8 | 0x3df21c -> 0x2c1aef0
0x22f1cc | 0x22f24c -> 0x819a1f
0x22f1d0 | 0x1
0x22f1d4 | 0x7a2aec -> 0x8de58955
0x22f1d8 | 0x91f3b7 -> 0x601ffff
0x22f1dc | 0x22f2b0 -> 0x22f2dc
0x22f1e0 | 0x7ff61f -> 0x8b186d8d
0x22f1e4 | 0x22f160 -> 0x22f1bc
0x22f1e8 | 0x91f4b9 -> 0x201ffff
0x22f1ec | 0x22f210 -> 0x457bf80
0x22f1f0 | 0x4ce96a0 -> 0x457f338
0x22f1f4 | 0x302dfa0 -> 0xb9b001c
0x22f1f8 | 0x2
0x22f1fc | 0x3df214 -> 0x975668
0x22f200 | 0x3df1a4 -> 0x246dd8
0x22f204 | 0x1
0x22f208 | 0x22f1fc -> 0x3df214
0x22f20c | 0
0x22f210 | 0x457bf80 -> 0
0x22f214 | 0x3df214 -> 0x975668
0x22f218 | 0x1
0x22f21c | 0x4578c28 -> 0x3df1e0
0x22f220 | 0x4578c30 -> 0x8fc38312
0x22f224 | 0x22f2c0 -> 0
0x22f228 | 0x22f268 -> 0x22f368 \\\\\\ stack frame //////
0x22f22c | 0x806633 -> 0x46c6c389 <-- ret
0x22f230 | 0x3df178 -> 0x975788
0x22f234 | 0x3df214 -> 0x975668
0x22f238 | 0x4578c30 -> 0x8fc38312
0x22f23c | 0
0x22f240 | 0
0x22f244 | 0x33edc40 -> 0x3df1e0
0x22f248 | 0x22f368 -> 0x22f578
0x22f24c | 0x819a1f -> 0xff44858b
0x22f250 | 0x22f2bc -> 0x4578c28
0x22f254 | 0
0x22f258 | 0x2
0x22f25c | 0x4578c28 -> 0x3df1e0
0x22f260 | 0x22f7e8 -> 0
0x22f264 | 0x22f7b0 -> 0x4a09398
0x22f268 | 0x22f368 -> 0x22f578 \\\\\\ stack frame //////
0x22f26c | 0x803f72 -> 0xff508589 <-- ret
0x22f270 | 0x3df1e0 -> 0x9755b0
0x22f274 | 0x4578c30 -> 0x8fc38312
0x22f278 | 0x22f2c0 -> 0
0x22f27c | 0x22f2a0 -> 0x2
0x22f280 | 0x302df90 -> 0x9715b8
0x22f284 | 0x5002580 -> 0x975838
0x22f288 | 0x91f3ab -> 0x201ffff
0x22f28c | 0x22f2b0 -> 0x22f2dc
0x22f290 | 0x302dfa0 -> 0xb9b001c
0x22f294 | 0x2
0x22f298 | 0
0x22f29c | 0x302dfa0 -> 0xb9b001c
0x22f2a0 | 0x2
0x22f2a4 | 0
0x22f2a8 | 0x3df178 -> 0x975788
0x22f2ac | 0x1
0x22f2b0 | 0x22f2dc -> 0x22f350
0x22f2b4 | 0x4476ca -> 0x57e58955
0x22f2b8 | 0
0x22f2bc | 0x4578c28 -> 0x3df1e0
0x22f2c0 | 0
0x22f2c4 | 0x97bd18 -> 0x974ba8
0x22f2c8 | 0x22f348 -> 0x7c93a124
0x22f2cc | 0x22f4cc -> 0x22f5fc
0x22f2d0 | 0xffffffff
0x22f2d4 | 0x7a2aec -> 0x8de58955
0x22f2d8 | 0x91f308 -> 0x11d00ff
0x22f2dc | 0x22f350 -> 0x4578c7c
0x22f2e0 | 0x819918 -> 0x8b186d8d
0x22f2e4 | 0x7a2aec -> 0x8de58955
0x22f2e8 | 0x91f018 -> 0x11d00ff
0x22f2ec | 0x22f350 -> 0x4578c7c
0x22f2f0 | 0x804337 -> 0x8b186d8d
0x22f2f4 | 0x22f270 -> 0x3df1e0
0x22f2f8 | 0xffffffff
0x22f2fc | 0x7fffffff
0x22f300 | 0x8438cb -> 0x8b186d8d
0x22f304 | 0x7a2aec -> 0x8de58955
0x22f308 | 0x91f103 -> 0x201ffff
0x22f30c | 0x22f330 -> 0x22f4c0
0x22f310 | 0x7ff839 -> 0x8b186d8d
0x22f314 | 0x22f2d0 -> 0xffffffff
0x22f318 | 0x8e0d0f6b
0x22f31c | 0x844fb4 -> 0x390cec83
0x22f320 | 0x4578c80 -> 0x80000000
0x22f324 | 0x80000000
0x22f328 | 0
0x22f32c | 0x22f7a0 -> 0x7d90a7
0x22f330 | 0x22f4c0 -> 0xffffffff
0x22f334 | 0x4578c80 -> 0x80000000
0x22f338 | 0x1
0x22f33c | 0x34f6fe0 -> 0x1e81a828
0x22f340 | 0xffffffff
0x22f344 | 0x7fffffff
0x22f348 | 0x7c93a124 -> 0x840fc085
0x22f34c | 0x848e66 -> 0xba0cec83
0x22f350 | 0x4578c7c -> 0x53c
0x22f354 | 0
0x22f358 | 0
0x22f35c | 0x4578c78 -> 0x1
0x22f360 | 0x22f7e8 -> 0
0x22f364 | 0x22f7b0 -> 0x4a09398
0x22f368 | 0x22f578 -> 0x22f728 \\\\\\ stack frame //////
0x22f36c | 0x447814 -> 0xff2c858b <-- ret
0x22f370 | 0x4578c28 -> 0x3df1e0
0x22f374 | 0x53c
0x22f378 | 0x33edc48 -> 0x8fd70ff4
0x22f37c | 0
0x22f380 | 0x802cbc -> 0x5de58955
0x22f384 | 0x13af0d70 -> 0x9757b8
0x22f388 | 0
0x22f38c | 0x22f6d4 -> 0
0x22f390 | 0x22f630 -> 0x22f940
0x22f394 | 0x4e5c530 -> 0x457f338
0x22f398 | 0x1e
0x22f39c | 0x143fd68 -> 0x143fcb8
0x22f3a0 | 0x33ea008 -> 0x9715b8
0x22f3a4 | 0x33edc40 -> 0x3df1e0
0x22f3a8 | 0x22f4a8 -> 0x22f4e8
0x22f3ac | 0x80441b -> 0xff50858b
0x22f3b0 | 0x22f40c -> 0x3d0718
0x22f3b4 | 0x7a2aec -> 0x8de58955
0x22f3b8 | 0xc
0x22f3bc | 0x22f410 -> 0x22f638
0x22f3c0 | 0x865d12 -> 0x8b186d8d
0x22f3c4 | 0x22f340 -> 0xffffffff
0x22f3c8 | 0x14
0x22f3cc | 0x3d0000 -> 0xc8
0x22f3d0 | 0x249fc968 -> 0x60004
0x22f3d4 | 0x3d0000 -> 0xc8
0x22f3d8 | 0x23e0000 -> 0x380
0x22f3dc | 0x3d0000 -> 0xc8
0x22f3e0 | 0x22f4c0 -> 0xffffffff
0x22f3e4 | 0x7c93a90a -> 0x20473bc3
0x22f3e8 | 0x5002580 -> 0x975838
0x22f3ec | 0x71971d8e -> 0x1033d
0x22f3f0 | 0x215aa110 -> 0x975838
0x22f3f4 | 0x180
0x22f3f8 | 0x1
0x22f3fc | 0x33edc40 -> 0x3df1e0
0x22f400 | 0x22f410 -> 0x22f638
0x22f404 | 0x3d0000 -> 0xc8
0x22f408 | 0x7c93a124 -> 0x840fc085
0x22f40c | 0x3d0718 -> 0x552b888
0x22f410 | 0x22f638 -> 0x22f6f8
0x22f414 | 0x7c93a0b8 -> 0x7589f08b
0x22f418 | 0x7c93a0fc -> 0x90000cc2
0x22f41c | 0x22f7a0 -> 0x7d90a7
0x22f420 | 0x14b4b58 -> 0x9721a8
0x22f424 | 0
0x22f428 | 0x22f728 -> 0x22f748
0x22f42c | 0x85cf56 -> 0xfed845c7
0x22f430 | 0x22f440 -> 0x22f668
0x22f434 | 0x20
0x22f438 | 0x1
0x22f43c | 0x294e53e0 -> 0x103c
0x22f440 | 0x22f668 -> 0xe
0x22f444 | 0x7c93a4e1 -> 0xe245c6
0x22f448 | 0x7c93a0fc -> 0x90000cc2
0x22f44c | 0x10
0x22f450 | 0
0x22f454 | 0x7c939fd6 -> 0x20068
0x22f458 | 0x3d0748 -> 0x2138c848
0x22f45c | 0x844fb4 -> 0x390cec83
0x22f460 | 0x33edc80 -> 0
0x22f464 | 0x7a2aec -> 0x8de58955
0x22f468 | 0x91f121 -> 0x201ffff
0x22f46c | 0x22f490 -> 0x3d0198
0x22f470 | 0x22f480 -> 0x22f6a8
0x22f474 | 0x3d0000 -> 0xc8
0x22f478 | 0
0x22f47c | 0x3d0778 -> 0x3fc37a0
0x22f480 | 0x22f6a8 -> 0x22f914
0x22f484 | 0x7c93a0b8 -> 0x7589f08b
0x22f488 | 0x7c93a0fc -> 0x90000cc2
0x22f48c | 0x20
0x22f490 | 0x3d0198 -> 0x123c9118
0x22f494 | 0x4578c80 -> 0x80000000
0x22f498 | 0x53c
0x22f49c | 0x4578c78 -> 0x1
0x22f4a0 | 0x22f7e8 -> 0
0x22f4a4 | 0x4575008 -> 0x9715b8
0x22f4a8 | 0x22f4e8 -> 0x91ee24
0x22f4ac | 0x44bd74 -> 0x5bf4658d
0x22f4b0 | 0x33edc78 -> 0
0x22f4b4 | 0x53c
0x22f4b8 | 0x8
0x22f4bc | 0x97bd18 -> 0x974ba8
0x22f4c0 | 0xffffffff
0x22f4c4 | 0x7fffffff
0x22f4c8 | 0x10
0x22f4cc | 0x22f5fc -> 0x22f77c
0x22f4d0 | 0xffffffff
0x22f4d4 | 0x2685af40 -> 0x93de54
0x22f4d8 | 0x23e0000 -> 0x380
0x22f4dc | 0x33ea008 -> 0x9715b8
0x22f4e0 | 0x22f7d0 -> 0x2
0x22f4e4 | 0x7a2aec -> 0x8de58955
0x22f4e8 | 0x91ee24 -> 0x14100ff
0x22f4ec | 0x22f560 -> 0x22f588
0x22f4f0 | 0x448793 -> 0x8b186d8d
0x22f4f4 | 0x22f370 -> 0x4578c28
0x22f4f8 | 0
0x22f4fc | 0x77bad08c -> 0xf685f08b
0x22f500 | 0x4476ca -> 0x57e58955
0x22f504 | 0xe803fff0
0x22f508 | 0x1
0x22f50c | 0x1
0x22f510 | 0x1
0x22f514 | 0x5002580 -> 0x975838
0x22f518 | 0x22f598 -> 0x22f5f8
0x22f51c | 0x916b9f -> 0x5bf4658d
0x22f520 | 0x3
0x22f524 | 0x5002580 -> 0x975838
0x22f528 | 0x34f6fd8 -> 0x110004
0x22f52c | 0x3d015c -> 0x9010184
0x22f530 | 0x8
0x22f534 | 0x34f6fd8 -> 0x110004
0x22f538 | 0x34f6fe0 -> 0x1e81a828
0x22f53c | 0x3d0198 -> 0x123c9118
0x22f540 | 0
0x22f544 | 0x18
0x22f548 | 0x3065310 -> 0
0x22f54c | 0x22f5bc -> 0x10000
0x22f550 | 0
0x22f554 | 0x3065310 -> 0
0x22f558 | 0x22f5c8 -> 0x22f7e8
0x22f55c | 0x81dfd7 -> 0x5bf4658d
0x22f560 | 0x22f588 -> 0x22f5fc
0x22f564 | 0xffffffff
0x22f568 | 0x22ff34 -> 0x22ffe0
0x22f56c | 0x4575008 -> 0x9715b8
0x22f570 | 0x22f7e8 -> 0
0x22f574 | 0x22f7b0 -> 0x4a09398
0x22f578 | 0x22f728 -> 0x22f748 \\\\\\ stack frame //////
0x22f57c | 0x811589 -> 0x2e5e9 <-- ret
0x22f580 | 0x4575008 -> 0x9715b8
0x22f584 | 0x22f7e8 -> 0
0x22f588 | 0x22f5fc -> 0x22f77c
0x22f58c | 0x1
0x22f590 | 0x38
0x22f594 | 0x38
0x22f598 | 0x22f5f8 -> 0x22f750
0x22f59c | 0x7a8f97 -> 0x8bbc458b
0x22f5a0 | 0x7a2aec -> 0x8de58955
0x22f5a4 | 0x91fc41 -> 0x201ffff
0x22f5a8 | 0x22f5bc -> 0x10000
0x22f5ac | 0x81df64 -> 0x8b0c6d8d
0x22f5b0 | 0x22f560 -> 0x22f588
0x22f5b4 | 0x3065310 -> 0
0x22f5b8 | 0x22f628 -> 0x3c
0x22f5bc | 0x10000 -> 0x4c0041
0x22f5c0 | 0x22f7bc -> 0xffffff01
0x22f5c4 | 0x22f7bc -> 0xffffff01
0x22f5c8 | 0x22f7e8 -> 0
0x22f5cc | 0x22f7b0 -> 0x4a09398
0x22f5d0 | 0x22f7e8 -> 0
0x22f5d4 | 0x22f7d0 -> 0x2
0x22f5d8 | 0x4575018 -> 0x408000c
0x22f5dc | 0x2
0x22f5e0 | 0x4575018 -> 0x408000c
0x22f5e4 | 0x2
0x22f5e8 | 0x22f7b4 -> 0x4575018
0x22f5ec | 0x3df214 -> 0x975668
0x22f5f0 | 0x3065310 -> 0
0x22f5f4 | 0x22f760 -> 0x4c4b4
0x22f5f8 | 0x22f750 -> 0x22f7b0
0x22f5fc | 0x22f77c -> 0x22f88c
0x22f600 | 0xffffffff
0x22f604 | 0x3df214 -> 0x975668
0x22f608 | 0x22f668 -> 0xe
0x22f60c | 0x2faa0c8 -> 0x8f55d6e6
0x22f610 | 0x22f940 -> 0x4575008
0x22f614 | 0x7a2aec -> 0x8de58955
0x22f618 | 0x91fb93 -> 0x401ffff
0x22f61c | 0x22f710 -> 0xffffffff
0x22f620 | 0x811715 -> 0x8b186d8d
0x22f624 | 0x22f580 -> 0x4575008
0x22f628 | 0x3c
0x22f62c | 0x22f940 -> 0x4575008
0x22f630 | 0x22f940 -> 0x4575008
0x22f634 | 0x2faa0c8 -> 0x8f55d6e6
0x22f638 | 0x22f6f8 -> 0x2
0x22f63c | 0x85ff69 -> 0xff70858b
0x22f640 | 0x22f66c -> 0x22f7dc
0x22f644 | 0x91fc0b -> 0x201ffff
0x22f648 | 0x22f65c -> 0x3df214
0x22f64c | 0x80993d -> 0x8b0c6d8d
0x22f650 | 0x22f610 -> 0x22f940
0x22f654 | 0
0x22f658 | 0x3065310 -> 0
0x22f65c | 0x3df214 -> 0x975668
0x22f660 | 0
0x22f664 | 0x3df214 -> 0x975668
0x22f668 | 0xe
0x22f66c | 0x22f7dc -> 0
0x22f670 | 0xffffffff
0x22f674 | 0
0x22f678 | 0
0x22f67c | 0x3065310 -> 0
0x22f680 | 0x22f690 -> 0x7f78f2
0x22f684 | 0x7a2aec -> 0x8de58955
0x22f688 | 0x91d118 -> 0x1401ffff
0x22f68c | 0x22f6e0 -> 0x22f70c
0x22f690 | 0x7f78f2 -> 0x8b186d8d
0x22f694 | 0x22f620 -> 0x811715
0x22f698 | 0x3d0778 -> 0x3fc37a0
0x22f69c | 0x7c939f59 -> 0x90000cc2
0x22f6a0 | 0
0x22f6a4 | 0x2c6d680 -> 0x173e6ae8
0x22f6a8 | 0x22f914 -> 0x4575018
0x22f6ac | 0x7ffd7000 -> 0
0x22f6b0 | 0x1
0x22f6b4 | 0
0x22f6b8 | 0
0x22f6bc | 0x7f79b0 -> 0x8bf45d8b
0x22f6c0 | 0x22f70c -> 0x22f87c
0x22f6c4 | 0x4e4745e7
0x22f6c8 | 0x3c
0x22f6cc | 0x3df214 -> 0x975668
0x22f6d0 | 0x1
0x22f6d4 | 0
0x22f6d8 | 0
0x22f6dc | 0x7f79b0 -> 0x8bf45d8b
0x22f6e0 | 0x22f70c -> 0x22f87c
0x22f6e4 | 0x4e4745e7
0x22f6e8 | 0x3c
0x22f6ec | 0x7c939f59 -> 0x90000cc2
0x22f6f0 | 0x22f601 -> 0x14ffffff
0x22f6f4 | 0x4575018 -> 0x408000c
0x22f6f8 | 0x2
0x22f6fc | 0x22f7bc -> 0xffffff01
0x22f700 | 0x22f7bc -> 0xffffff01
0x22f704 | 0
0x22f708 | 0x10000 -> 0x4c0041
0x22f70c | 0x22f87c -> 0x143fae8
0x22f710 | 0xffffffff
0x22f714 | 0x51192dc -> 0x65727946
0x22f718 | 0x578c8000
0x22f71c | 0x22f7b4 -> 0x4575018
0x22f720 | 0x22f7b0 -> 0x4a09398
0x22f724 | 0x22f8c0 -> 0x4a09398
0x22f728 | 0x22f748 -> 0x22f818 \\\\\\ stack frame //////
0x22f72c | 0x802fbf -> 0x9090c3c9 <-- ret
0x22f730 | 0x22f7b0 -> 0x4a09398
0x22f734 | 0x22f7e8 -> 0
0x22f738 | 0x2
0x22f73c | 0x22f914 -> 0x4575018
0x22f740 | 0x22f910 -> 0x4a09398
0x22f744 | 0
0x22f748 | 0x22f818 -> 0x22f828 \\\\\\ stack frame //////
0x22f74c | 0x7d90a5 -> 0x6d8d67eb <-- ret
0x22f750 | 0x22f7b0 -> 0x4a09398
0x22f754 | 0x22f938 -> 0x4476ca
0x22f758 | 0x3e3
0x22f75c | 0x97bd18 -> 0x974ba8
0x22f760 | 0x4c4b4
0x22f764 | 0x4aa6f
0x22f768 | 0x67effc88
0x22f76c | 0x7ffd7000 -> 0
0x22f770 | 0x49794c0 -> 0x975838
0x22f774 | 0x3081ba0 -> 0
0x22f778 | 0x22f8c0 -> 0x4a09398
0x22f77c | 0x22f88c -> 0x143fae8
0x22f780 | 0x1
0x22f784 | 0xf4240
0x22f788 | 0
0x22f78c | 0x22f88c -> 0x143fae8
0x22f790 | 0x3d0000 -> 0xc8
0x22f794 | 0x7a2aec -> 0x8de58955
0x22f798 | 0x91fa79 -> 0x201ffff
0x22f79c | 0x22f800 -> 0x77b920e8
0x22f7a0 | 0x7d90a7 -> 0x8b186d8d
0x22f7a4 | 0x22f750 -> 0x22f7b0
0x22f7a8 | 0x22f6f0 -> 0x22f601
0x22f7ac | 0x22f810 -> 0x22f910
0x22f7b0 | 0x4a09398 -> 0x457f338
0x22f7b4 | 0x4575018 -> 0x408000c
0x22f7b8 | 0x2
0x22f7bc | 0xffffff01
0x22f7c0 | 0x4575018 -> 0x408000c
0x22f7c4 | 0x2
0x22f7c8 | 0x22f7bc -> 0xffffff01
0x22f7cc | 0x10000 -> 0x4c0041
0x22f7d0 | 0x2
0x22f7d4 | 0
0x22f7d8 | 0x4476ca -> 0x57e58955
0x22f7dc | 0
0x22f7e0 | 0x4575008 -> 0x9715b8
0x22f7e4 | 0x49794c0 -> 0x975838
0x22f7e8 | 0
0x22f7ec | 0x97bd18 -> 0x974ba8
0x22f7f0 | 0x2
0x22f7f4 | 0x7a2aec -> 0x8de58955
0x22f7f8 | 0x22ff34 -> 0x22ffe0
0x22f7fc | 0x77bb6c74 -> 0x83ec8b55
0x22f800 | 0x77b920e8 -> 0xffffffff
0x22f804 | 0xffffffff
0x22f808 | 0x77bacefb -> 0xccccccc3
0x22f80c | 0x22f914 -> 0x4575018
0x22f810 | 0x22f910 -> 0x4a09398
0x22f814 | 0
0x22f818 | 0x22f828 -> 0x22f978 \\\\\\ stack frame //////
0x22f81c | 0x7d918b -> 0x9090c3c9 <-- ret
0x22f820 | 0x22f8c0 -> 0x4a09398
0x22f824 | 0x22f938 -> 0x4476ca
0x22f828 | 0x22f978 -> 0x22fa88 \\\\\\ stack frame //////
0x22f82c | 0x83b74f -> 0x95894eeb <-- ret
0x22f830 | 0x22f8c0 -> 0x4a09398
0x22f834 | 0x22f910 -> 0x4a09398
0x22f838 | 0x22f880 -> 0
0x22f83c | 0x22f988 -> 0x2
0x22f840 | 0x807db
0x22f844 | 0x22000e
0x22f848 | 0x8e0d4c74
0x22f84c | 0x2f1d0ac -> 0x4091a400
0x22f850 | 0x1488a72 -> 0x2d4c3cbb
0x22f854 | 0x2578ec -> 0
0x22f858 | 0x8e0d4c74
0x22f85c | 0x3081ba0 -> 0
0x22f860 | 0
0x22f864 | 0xef1a8
0x22f868 | 0x7db0008
0x22f86c | 0x4e4745e7
0x22f870 | 0x3d2e7c88
0x22f874 | 0x1cc5a35 -> 0
0x22f878 | 0x22f978 -> 0x22fa88
0x22f87c | 0x143fae8 -> 0xcf56
0x22f880 | 0
0x22f884 | 0x97bd18 -> 0x974ba8
0x22f888 | 0
0x22f88c | 0x143fae8 -> 0xcf56
0x22f890 | 0x3
0x22f894 | 0x7a2aec -> 0x8de58955
0x22f898 | 0x91d10a -> 0xa01ffff
0x22f89c | 0x22f920 -> 0x4575018
0x22f8a0 | 0x85c580 -> 0x8b186d8d
0x22f8a4 | 0x7a2aec -> 0x8de58955
0x22f8a8 | 0x91f8ff -> 0xa01ffff
0x22f8ac | 0x22f960 -> 0x94
0x22f8b0 | 0x83b93b -> 0x8b186d8d
0x22f8b4 | 0x22f830 -> 0x22f8c0
0x22f8b8 | 0x22f950 -> 0x3081bec
0x22f8bc | 0
0x22f8c0 | 0x4a09398 -> 0x457f338
0x22f8c4 | 0x4575018 -> 0x408000c
0x22f8c8 | 0x2
0x22f8cc | 0x22fa00 -> 0x2
0x22f8d0 | 0x4575018 -> 0x408000c
0x22f8d4 | 0x2
0x22f8d8 | 0x22f8cc -> 0x22fa00
0x22f8dc | 0x10000 -> 0x4c0041
0x22f8e0 | 0
0x22f8e4 | 0x3d000e -> 0
0x22f8e8 | 0x4476ca -> 0x57e58955
0x22f8ec | 0
0x22f8f0 | 0x4575008 -> 0x9715b8
0x22f8f4 | 0x49794c0 -> 0x975838
0x22f8f8 | 0
0x22f8fc | 0x97bd18 -> 0x974ba8
0x22f900 | 0x2
0x22f904 | 0x3df27c -> 0x3d0178
0x22f908 | 0x45847d0 -> 0x3df214
0x22f90c | 0
0x22f910 | 0x4a09398 -> 0x457f338
0x22f914 | 0x4575018 -> 0x408000c
0x22f918 | 0x2
0x22f91c | 0x80c500 -> 0x8ff
0x22f920 | 0x4575018 -> 0x408000c
0x22f924 | 0x2
0x22f928 | 0x22f91c -> 0x80c500
0x22f92c | 0x10000 -> 0x4c0041
0x22f930 | 0
0x22f934 | 0x22fa50 -> 0x3df1a4
0x22f938 | 0x4476ca -> 0x57e58955
0x22f93c | 0
0x22f940 | 0x4575008 -> 0x9715b8
0x22f944 | 0x49794c0 -> 0x975838
0x22f948 | 0x14b4b58 -> 0x9721a8
0x22f94c | 0x7c9377db -> 0x900014c2
0x22f950 | 0x3081bec -> 0x74616874
